"0","dat <- data.frame(stringsAsFactors = FALSE,"
"0","                      trat = c(""Mg2"",""Mg2"","
"0","                               ""Mg2"",""Mg2"",""Mg2"",""Mg2"",""Mg2"",""Mg2"",""Mg2"","
"0","                               ""Mg2"",""control"",""control"",""control"",""control"","
"0","                               ""control"",""control"",""control"",""control"","
"0","                               ""control"",""control""),"
"0","                       rep = c(1L,2L,3L,4L,"
"0","                               5L,6L,7L,8L,9L,10L,1L,2L,3L,4L,5L,6L,"
"0","                               7L,8L,9L,10L),"
"0","                      comp = c(9,125,10,8,"
"0","                               132,11,108,95,108,104,1372,1591,157,142,"
"0","                               159,1654,18,144,1641,16))"
